Date,c
2019-07-17,140.59
2019-07-18,139.61
2019-07-19,140.41
2019-07-20,140.61
2019-07-21,140.46
2019-07-22,139.79
2019-07-23,140.2
2019-07-24,140.53
2019-07-25,141.53
2019-07-26,141.86
2019-07-27,140.64
2019-07-28,140.25
2019-07-29,141.02
2019-07-30,142.43
2019-07-31,142.56
2019-08-01,142.15
2019-08-02,139.85
2019-08-03,140.45
2019-08-04,138.27
2019-08-05,137.39
2019-08-06,137.06
2019-08-07,137.43
2019-08-08,137.98
2019-08-09,138.56
2019-08-10,138.21
2019-08-11,138.62
2019-08-12,138.69
2019-08-13,138.76
2019-08-14,138.0
2019-08-15,137.74
2019-08-16,137.08
2019-08-17,137.74
2019-08-18,137.01
2019-08-19,137.86
2019-08-20,137.79
2019-08-21,139.11
2019-08-22,138.92
2019-08-23,139.0
2019-08-24,137.62
2019-08-25,137.58
2019-08-26,137.97
2019-08-27,138.92
2019-08-28,138.43
2019-08-29,139.05
2019-08-30,139.04
2019-08-31,139.01
2019-09-01,139.02
2019-09-02,139.38
2019-09-03,139.52
2019-09-04,139.95
2019-09-05,141.27
2019-09-06,142.38
2019-09-07,142.33
2019-09-08,142.63
2019-09-09,142.9
2019-09-10,143.95
2019-09-11,145.86
2019-09-12,147.39
2019-09-13,147.97
2019-09-14,146.86
2019-09-15,146.03
2019-09-16,146.91
2019-09-17,145.82
2019-09-18,145.69
2019-09-19,146.54
2019-09-20,146.31
2019-09-21,146.58
2019-09-22,146.74
2019-09-23,146.79
2019-09-24,147.12
2019-09-25,147.98
2019-09-26,148.99
2019-09-27,147.66
2019-09-28,148.46
2019-09-29,148.47
2019-09-30,149.33
2019-10-01,148.36
2019-10-02,146.43
2019-10-03,146.61
2019-10-04,147.4
2019-10-05,147.79
2019-10-06,148.17
2019-10-07,147.66
2019-10-08,147.54
2019-10-09,148.38
2019-10-10,149.0
2019-10-11,150.91
2019-10-12,151.79
2019-10-13,152.41
2019-10-14,154.7
2019-10-15,156.09
2019-10-16,153.3
2019-10-17,153.97
2019-10-18,154.0
2019-10-19,148.38
2019-10-20,149.2
2019-10-21,153.89
2019-10-22,154.16
2019-10-23,157.49
2019-10-24,157.55
2019-10-25,157.81
2019-10-26,154.48
2019-10-27,153.93
2019-10-28,147.79
2019-10-29,143.28
2019-10-30,141.64
2019-10-31,143.56
2019-11-01,140.7
2019-11-02,138.04
2019-11-03,140.11
2019-11-04,146.3
2019-11-05,153.4
2019-11-06,151.3
2019-11-07,153.24
2019-11-08,152.25
2019-11-09,152.92
2019-11-10,148.05
2019-11-11,149.45
2019-11-12,151.9
2019-11-13,152.65
2019-11-14,156.88
2019-11-15,156.04
2019-11-16,154.65
2019-11-17,158.69
2019-11-18,161.41
2019-11-19,162.68
2019-11-20,161.85
2019-11-21,161.71
2019-11-22,158.57
2019-11-23,159.7
2019-11-24,158.61
2019-11-25,161.73
2019-11-26,163.34
2019-11-27,162.64
2019-11-28,161.56
2019-11-29,160.84
2019-11-30,161.73
2019-12-01,158.8
2019-12-02,159.78
2019-12-03,160.34
2019-12-04,161.02
2019-12-05,158.95
2019-12-06,161.39
2019-12-07,160.42
2019-12-08,159.42
2019-12-09,160.04
2019-12-10,161.58
2019-12-11,163.01
2019-12-12,163.93
2019-12-13,162.69
2019-12-14,164.26
2019-12-15,164.65
2019-12-16,162.25
2019-12-17,163.21
2019-12-18,160.89
2019-12-19,161.18
2019-12-20,161.72
2019-12-21,162.91
2019-12-22,163.66
2019-12-23,162.6
2019-12-24,159.6
2019-12-25,161.28
2019-12-26,158.01
2019-12-27,159.72
2019-12-28,161.26
2019-12-29,163.57
2019-12-30,162.39
2019-12-31,162.62
2020-01-01,162.33
2020-01-02,162.25
2020-01-03,162.56
2020-01-04,162.24
2020-01-05,164.03
2020-01-06,165.09
2020-01-07,166.48
2020-01-08,165.9
2020-01-09,165.8
2020-01-10,166.54
2020-01-11,166.63
2020-01-12,167.37
2020-01-13,166.62
2020-01-14,166.98
2020-01-15,167.98
2020-01-16,169.04
2020-01-17,170.09
2020-01-18,169.63
2020-01-19,169.19
2020-01-20,169.4
2020-01-21,170.19
2020-01-22,170.34
2020-01-23,168.73
2020-01-24,170.12
2020-01-25,170.94
2020-01-26,173.0
2020-01-27,175.63
2020-01-28,177.18
2020-01-29,178.7
2020-01-30,182.23
2020-01-31,183.75
2020-02-01,185.13
2020-02-02,183.76
2020-02-03,185.43
2020-02-04,185.64
2020-02-05,189.59
2020-02-06,191.35
2020-02-07,193.89
2020-02-08,190.81
2020-02-09,190.15
2020-02-10,179.94
2020-02-11,179.1
2020-02-12,183.33
2020-02-13,182.54
2020-02-14,186.5
2020-02-15,188.18
2020-02-16,182.24
2020-02-17,183.5
2020-02-18,182.03
2020-02-19,181.0
2020-02-20,181.22
2020-02-21,183.36
2020-02-22,181.24
2020-02-23,184.39
2020-02-24,184.83
2020-02-25,185.05
2020-02-26,182.62
2020-02-27,181.14
2020-02-28,181.64
2020-02-29,181.29
2020-03-01,183.05
2020-03-02,182.46
2020-03-03,182.45
2020-03-04,183.89
2020-03-05,183.45
2020-03-06,183.97
2020-03-07,182.96
2020-03-08,183.2
2020-03-09,179.52
2020-03-10,178.65
2020-03-11,174.79
2020-03-12,175.44
2020-03-13,174.94
2020-03-14,176.7
2020-03-15,178.19
2020-03-16,177.12
2020-03-17,178.7
2020-03-18,178.54
2020-03-19,179.41
2020-03-20,177.3
2020-03-21,177.22
2020-03-22,177.85
2020-03-23,181.08
2020-03-24,180.56
2020-03-25,177.72
2020-03-26,178.27
2020-03-27,178.92
2020-03-28,178.3
2020-03-29,178.39
2020-03-30,179.25
2020-03-31,180.6
2020-04-01,178.83
2020-04-02,178.64
2020-04-03,178.55
2020-04-04,179.02
2020-04-05,176.13
2020-04-06,175.4
2020-04-07,176.2
2020-04-08,177.91
2020-04-09,178.92
2020-04-10,178.82
2020-04-11,182.93
2020-04-12,183.19
2020-04-13,175.08
2020-04-14,175.66
2020-04-15,174.9
2020-04-16,175.96
2020-04-17,177.16
2020-04-18,177.15
2020-04-19,176.5
2020-04-20,175.49
2020-04-21,175.16
2020-04-22,175.69
2020-04-23,172.23
2020-04-24,169.59
2020-04-25,169.51
2020-04-26,167.79
2020-04-27,166.67
2020-04-28,170.18
2020-04-29,171.46
2020-04-30,172.81
2020-05-01,172.32
2020-05-02,174.89
2020-05-03,175.5
2020-05-04,172.5
2020-05-05,172.17
2020-05-06,172.49
2020-05-07,171.54
2020-05-08,173.94
2020-05-09,174.9
2020-05-10,176.74
2020-05-11,176.44
2020-05-12,175.88
2020-05-13,174.49
2020-05-14,175.65
2020-05-15,176.35
2020-05-16,175.71
2020-05-17,176.35
2020-05-18,177.7
2020-05-19,178.36
2020-05-20,182.33
2020-05-21,182.87
2020-05-22,179.9
2020-05-23,179.48
2020-05-24,173.34
2020-05-25,173.0
2020-05-26,174.12
2020-05-27,173.37
2020-05-28,173.28
2020-05-29,171.13
2020-05-30,172.58
2020-05-31,175.39
2020-06-01,175.28
2020-06-02,173.9
2020-06-03,174.05
2020-06-04,173.62
2020-06-05,172.52
2020-06-06,172.68
2020-06-07,172.61
2020-06-08,174.23
2020-06-09,172.11
2020-06-10,171.85
2020-06-11,168.15
2020-06-12,169.81
2020-06-13,171.52
2020-06-14,172.08
2020-06-15,172.71
2020-06-16,171.21
2020-06-17,170.69
2020-06-18,168.24
2020-06-19,166.33
2020-06-20,166.32
2020-06-21,167.01
2020-06-22,169.51
2020-06-23,169.12
2020-06-24,169.0
2020-06-25,165.82
2020-06-26,161.81
2020-06-27,161.53
2020-06-28,162.41
2020-06-29,160.62
2020-06-30,159.04
2020-07-01,159.14
2020-07-02,157.49
2020-07-03,160.84
2020-07-04,161.66
2020-07-05,161.52
2020-07-06,161.49
2020-07-07,162.2
2020-07-08,162.35
2020-07-09,163.51
2020-07-10,162.56
2020-07-11,163.24
2020-07-12,163.0
2020-07-13,161.81
2020-07-14,162.37
2020-07-15,161.78
2020-07-16,162.24
2020-07-17,160.31
2020-07-18,157.57
2020-07-19,159.96
2020-07-20,161.98
2020-07-21,161.92
2020-07-22,163.22
2020-07-23,162.76
2020-07-24,164.51
2020-07-25,163.27
2020-07-26,162.28
2020-07-27,163.43
2020-07-28,162.72
2020-07-29,165.35
2020-07-30,166.35
2020-07-31,165.89
2020-08-01,166.48
2020-08-02,168.13
2020-08-03,167.04
2020-08-04,166.4
2020-08-05,166.84
2020-08-06,166.42
2020-08-07,166.91
2020-08-08,166.22
2020-08-09,165.66
2020-08-10,167.81
2020-08-11,166.58
2020-08-12,167.27
2020-08-13,170.06
2020-08-14,171.59
2020-08-15,172.11
2020-08-16,172.14
2020-08-17,170.43
2020-08-18,171.13
2020-08-19,172.69
2020-08-20,174.7
2020-08-21,175.04
2020-08-22,175.16
2020-08-23,175.96
2020-08-24,176.04
2020-08-25,176.35
2020-08-26,177.95
2020-08-27,177.64
2020-08-28,177.71
2020-08-29,178.38
2020-08-30,177.9
2020-08-31,178.77
2020-09-01,175.27
2020-09-02,177.16
2020-09-03,177.87
2020-09-04,177.32
2020-09-05,176.98
2020-09-06,177.74
2020-09-07,175.74
2020-09-08,174.71
2020-09-09,174.05
2020-09-10,171.11
2020-09-11,165.85
2020-09-12,164.93
2020-09-13,166.95
2020-09-14,166.25
2020-09-15,166.14
2020-09-16,166.04
2020-09-17,166.59
2020-09-18,166.58
2020-09-19,164.83
2020-09-20,165.63
2020-09-21,166.2
2020-09-22,167.29
2020-09-23,168.12
2020-09-24,168.76
2020-09-25,168.65
2020-09-26,169.21
2020-09-27,169.0
2020-09-28,169.22
2020-09-29,171.04
2020-09-30,171.07
2020-10-01,169.41
2020-10-02,169.61
2020-10-03,169.39
2020-10-04,168.76
2020-10-05,169.09
2020-10-06,168.56
2020-10-07,168.16
2020-10-08,168.44
2020-10-09,169.29
2020-10-10,171.17
2020-10-11,169.82
2020-10-12,169.61
2020-10-13,169.49
2020-10-14,169.53
2020-10-15,168.86
2020-10-16,164.64
2020-10-17,161.72
2020-10-18,161.77
2020-10-19,164.0
2020-10-20,164.04
2020-10-21,166.39
2020-10-22,167.22
2020-10-23,166.97
2020-10-24,167.1
2020-10-25,166.61
2020-10-26,166.7
2020-10-27,168.73
2020-10-28,168.65
2020-10-29,167.48
2020-10-30,167.67
2020-10-31,170.19
2020-11-01,169.35
2020-11-02,169.69
2020-11-03,169.7
2020-11-04,169.25
2020-11-05,171.06
2020-11-06,167.71
2020-11-07,167.29
2020-11-08,168.03
2020-11-09,167.18
2020-11-10,167.74
2020-11-11,168.82
2020-11-12,167.83
2020-11-13,164.03
2020-11-14,163.77
2020-11-15,164.94
2020-11-16,166.04
2020-11-17,165.42
2020-11-18,163.51
2020-11-19,163.3
2020-11-20,163.64
2020-11-21,162.05
2020-11-22,161.32
2020-11-23,164.22
2020-11-24,164.59
2020-11-25,165.36
2020-11-26,164.59
2020-11-27,165.03
2020-11-28,164.16
2020-11-29,164.23
2020-11-30,163.92
2020-12-01,164.66
2020-12-02,167.59
2020-12-03,168.0
2020-12-04,165.33
2020-12-05,164.92
2020-12-06,165.45
2020-12-07,166.9
2020-12-08,166.75
2020-12-09,167.77
2020-12-10,168.93
2020-12-11,167.68
2020-12-12,168.12
2020-12-13,168.08
2020-12-14,166.65
2020-12-15,167.52
2020-12-16,167.16
2020-12-17,165.77
2020-12-18,167.65
2020-12-19,169.84
2020-12-20,170.45
2020-12-21,171.29
2020-12-22,173.15
2020-12-23,174.12
2020-12-24,174.45
2020-12-25,174.18
2020-12-26,172.92
2020-12-27,174.5
2020-12-28,173.94
2020-12-29,172.61
2020-12-30,168.74
2020-12-31,167.28
2021-01-01,167.12
2021-01-02,166.85
2021-01-03,166.62
2021-01-04,165.5
2021-01-05,166.16
2021-01-06,165.24
2021-01-07,166.63
2021-01-08,166.22
2021-01-09,166.81
2021-01-10,166.9
2021-01-11,165.88
2021-01-12,166.58
2021-01-13,167.0
2021-01-14,165.44
2021-01-15,166.15
2021-01-16,168.16
2021-01-17,167.8
2021-01-18,167.09
2021-01-19,167.02
2021-01-20,168.59
2021-01-21,168.97
2021-01-22,169.37
2021-01-23,168.64
2021-01-24,168.59
2021-01-25,169.8
2021-01-26,170.96
2021-01-27,168.33
2021-01-28,169.57
2021-01-29,169.06
2021-01-30,166.99
2021-01-31,167.75
2021-02-01,168.26
2021-02-02,170.29
2021-02-03,170.74
2021-02-04,170.16
2021-02-05,169.67
2021-02-06,169.39
2021-02-07,172.08
2021-02-08,171.65
2021-02-09,171.09
2021-02-10,172.03
2021-02-11,172.58
2021-02-12,169.79
2021-02-13,167.6
2021-02-14,167.1
2021-02-15,168.09
2021-02-16,168.23
2021-02-17,168.84
2021-02-18,168.6
2021-02-19,168.86
2021-02-20,170.11
2021-02-21,170.63
2021-02-22,171.21
2021-02-23,170.56
2021-02-24,173.81
2021-02-25,174.74
2021-02-26,173.08
2021-02-27,174.86
2021-02-28,177.25
2021-03-01,177.12
2021-03-02,177.49
2021-03-03,178.29
2021-03-04,177.14
2021-03-05,176.55
2021-03-06,178.38
2021-03-07,181.62
2021-03-08,179.73
2021-03-09,180.8
2021-03-10,183.68
2021-03-11,186.41
2021-03-12,191.51
2021-03-13,185.82
2021-03-14,186.4
2021-03-15,185.09
2021-03-16,182.3
2021-03-17,178.89
2021-03-18,180.01
2021-03-19,180.89
2021-03-20,179.3
2021-03-21,180.67
2021-03-22,179.36
2021-03-23,181.81
2021-03-24,183.13
2021-03-25,182.38
2021-03-26,179.06
2021-03-27,179.14
2021-03-28,180.58
2021-03-29,180.65
2021-03-30,179.5
2021-03-31,180.37
2021-04-01,179.24
2021-04-02,179.66
2021-04-03,180.34
2021-04-04,181.47
2021-04-05,182.37
2021-04-06,183.77
2021-04-07,184.65
2021-04-08,184.04
2021-04-09,184.61
2021-04-10,181.82
2021-04-11,182.71
2021-04-12,182.06
2021-04-13,180.29
2021-04-14,177.05
2021-04-15,177.32
2021-04-16,175.98
2021-04-17,176.93
2021-04-18,176.91
2021-04-19,173.63
2021-04-20,174.09
2021-04-21,175.8
2021-04-22,175.13
2021-04-23,175.42
2021-04-24,172.88
2021-04-25,171.42
2021-04-26,172.82
2021-04-27,170.17
2021-04-28,168.79
2021-04-29,170.4
2021-04-30,169.33
2021-05-01,169.42
2021-05-02,171.91
2021-05-03,172.03
2021-05-04,172.83
2021-05-05,174.13
2021-05-06,173.08
2021-05-07,172.76
2021-05-08,172.85
2021-05-09,171.14
2021-05-10,172.23
2021-05-11,174.35
2021-05-12,172.58
2021-05-13,171.82
2021-05-14,172.94
2021-05-15,172.78
2021-05-16,172.23
2021-05-17,174.54
2021-05-18,169.93
2021-05-19,168.57
2021-05-20,170.77
2021-05-21,172.69
2021-05-22,171.27
2021-05-23,170.63
2021-05-24,171.31
2021-05-25,170.26
2021-05-26,170.09
2021-05-27,169.9
2021-05-28,169.62
2021-05-29,169.49
2021-05-30,168.46
2021-05-31,168.32
2021-06-01,164.75
2021-06-02,162.14
2021-06-03,162.23
2021-06-04,162.3
2021-06-05,161.43
2021-06-06,160.83
2021-06-07,161.6
2021-06-08,159.33
2021-06-09,159.01
2021-06-10,159.16
2021-06-11,159.54
2021-06-12,158.04
2021-06-13,160.27
2021-06-14,160.67
2021-06-15,160.23
2021-06-16,160.04
2021-06-17,161.67
2021-06-18,163.64
2021-06-19,164.1
2021-06-20,165.03
2021-06-21,164.05
2021-06-22,164.45
2021-06-23,167.17
2021-06-24,165.29
2021-06-25,166.69
2021-06-26,167.2
2021-06-27,166.78
2021-06-28,166.34
2021-06-29,167.87
2021-06-30,165.71
2021-07-01,165.42
2021-07-02,164.35
2021-07-03,163.92
2021-07-04,162.72
2021-07-05,161.64
2021-07-06,162.77
2021-07-07,163.25
2021-07-08,163.75
2021-07-09,161.76
2021-07-10,161.86
2021-07-11,160.51
2021-07-12,159.27
2021-07-13,157.87
2021-07-14,159.26
2021-07-15,158.33
2021-07-16,159.94
2021-07-17,158.98
2021-07-18,159.82
2021-07-19,160.63
2021-07-20,158.54
2021-07-21,157.93
2021-07-22,154.98
2021-07-23,155.84
2021-07-24,155.96
2021-07-25,155.07
2021-07-26,155.79
2021-07-27,155.7
2021-07-28,153.01
2021-07-29,151.23
2021-07-30,151.54
2021-07-31,154.69
2021-08-01,154.66
2021-08-02,154.67
2021-08-03,158.43
2021-08-04,160.7
2021-08-05,159.81
2021-08-06,159.63
2021-08-07,157.88
2021-08-08,155.48
2021-08-09,155.16
2021-08-10,155.99
2021-08-11,154.91
2021-08-12,152.98
2021-08-13,153.42
2021-08-14,153.75
2021-08-15,151.69
2021-08-16,151.45
2021-08-17,154.15
2021-08-18,153.65
2021-08-19,154.0
2021-08-20,154.98
2021-08-21,154.74
2021-08-22,153.16
2021-08-23,151.91
2021-08-24,153.46
2021-08-25,152.39
2021-08-26,151.81
2021-08-27,156.47
2021-08-28,155.85
2021-08-29,159.45
2021-08-30,158.65
2021-08-31,163.48
2021-09-01,164.56
2021-09-02,164.92
2021-09-03,165.5
2021-09-04,165.12
2021-09-05,163.92
2021-09-06,162.79
2021-09-07,161.88
2021-09-08,162.07
2021-09-09,163.08
2021-09-10,163.22
2021-09-11,161.93
2021-09-12,162.73
2021-09-13,164.81
2021-09-14,167.84
2021-09-15,167.26
2021-09-16,164.39
2021-09-17,164.84
2021-09-18,166.33
2021-09-19,166.47
2021-09-20,167.06
2021-09-21,165.68
2021-09-22,168.51
2021-09-23,168.1
2021-09-24,165.35
2021-09-25,166.79
2021-09-26,166.32
2021-09-27,169.08
2021-09-28,168.8
2021-09-29,166.76
2021-09-30,167.26
2021-10-01,168.67
2021-10-02,167.91
2021-10-03,168.85
2021-10-04,169.64
2021-10-05,171.06
2021-10-06,172.67
2021-10-07,170.52
2021-10-08,173.71
2021-10-09,174.1
2021-10-10,174.74
2021-10-11,174.62
2021-10-12,176.64
2021-10-13,178.76
2021-10-14,177.59
2021-10-15,177.08
2021-10-16,179.89
2021-10-17,179.29
2021-10-18,179.63
2021-10-19,180.28
2021-10-20,181.11
2021-10-21,179.47
2021-10-22,179.22
2021-10-23,178.76
2021-10-24,179.41
2021-10-25,181.67
2021-10-26,177.9
2021-10-27,173.46
2021-10-28,173.82
2021-10-29,173.98
2021-10-30,174.41
2021-10-31,173.03
2021-11-01,173.36
2021-11-02,172.48
2021-11-03,172.61
2021-11-04,170.89
2021-11-05,170.75
2021-11-06,171.26
2021-11-07,170.62
2021-11-08,169.66
2021-11-09,169.57
2021-11-10,168.35
2021-11-11,169.01
2021-11-12,169.78
2021-11-13,170.76
2021-11-14,170.66
2021-11-15,172.49
2021-11-16,171.62
2021-11-17,168.62
2021-11-18,168.54
2021-11-19,170.2
2021-11-20,173.87
2021-11-21,177.86
2021-11-22,176.83
2021-11-23,178.21
2021-11-24,178.57
2021-11-25,183.77
2021-11-26,183.84
2021-11-27,180.37
2021-11-28,183.44
2021-11-29,185.74
2021-11-30,183.65
2021-12-01,181.95
2021-12-02,183.44
2021-12-03,182.53
2021-12-04,184.18
2021-12-05,183.22
2021-12-06,184.54
2021-12-07,187.98
2021-12-08,187.83
2021-12-09,186.49
2021-12-10,185.11
2021-12-11,186.28
2021-12-12,187.19
2021-12-13,189.72
2021-12-14,186.36
2021-12-15,185.53
2021-12-16,186.25
2021-12-17,185.36
2021-12-18,186.09
2021-12-19,184.25
2021-12-20,184.81
2021-12-21,185.75
2021-12-22,184.74
2021-12-23,184.75
2021-12-24,184.8
2021-12-25,183.97
2021-12-26,187.52
2021-12-27,189.11
2021-12-28,190.44
2021-12-29,187.46
2021-12-30,187.69
2021-12-31,189.02
2022-01-01,188.75
2022-01-02,187.13
2022-01-03,186.81
2022-01-04,187.21
2022-01-05,184.87
2022-01-06,184.23
2022-01-07,181.84
2022-01-08,183.64
2022-01-09,183.21
2022-01-10,183.43
2022-01-11,181.95
2022-01-12,180.2
2022-01-13,180.92
2022-01-14,182.04
2022-01-15,182.32
2022-01-16,183.76
2022-01-17,181.05
2022-01-18,182.14
2022-01-19,182.34
2022-01-20,180.15
2022-01-21,182.53
2022-01-22,182.04
2022-01-23,181.88
2022-01-24,180.54
2022-01-25,180.64
2022-01-26,181.91
2022-01-27,181.63
2022-01-28,179.75
2022-01-29,179.49
2022-01-30,177.71
2022-01-31,178.2
2022-02-01,178.51
2022-02-02,177.69
2022-02-03,177.28
2022-02-04,177.09
2022-02-05,178.27
2022-02-06,178.47
2022-02-07,177.84
2022-02-08,177.31
2022-02-09,178.64
2022-02-10,178.78
2022-02-11,179.45
2022-02-12,181.88
2022-02-13,182.01
2022-02-14,181.43
2022-02-15,181.56
2022-02-16,183.64
2022-02-17,183.67
2022-02-18,182.74
2022-02-19,182.18
2022-02-20,181.4
2022-02-21,182.41
2022-02-22,183.3
2022-02-23,180.42
2022-02-24,181.86
2022-02-25,182.35
2022-02-26,180.46
2022-02-27,179.6
2022-02-28,179.54
2022-03-01,180.19
2022-03-02,179.78
2022-03-03,178.64
2022-03-04,177.79
2022-03-05,177.6
2022-03-06,177.6
2022-03-07,177.06
2022-03-08,176.59
2022-03-09,175.57
2022-03-10,175.3
2022-03-11,175.33
2022-03-12,175.81
2022-03-13,176.1
2022-03-14,177.89
2022-03-15,177.85
2022-03-16,177.62
2022-03-17,178.13
2022-03-18,179.87
2022-03-19,180.32
2022-03-20,180.02
2022-03-21,180.11
2022-03-22,178.64
2022-03-23,177.83
2022-03-24,178.02
2022-03-25,178.08
2022-03-26,178.41
2022-03-27,177.49
2022-03-28,177.08
2022-03-29,177.17
2022-03-30,178.34
2022-03-31,179.39
2022-04-01,179.22
2022-04-02,179.35
2022-04-03,178.05
2022-04-04,178.62
2022-04-05,177.7
2022-04-06,176.28
2022-04-07,174.1
2022-04-08,173.23
2022-04-09,171.45
2022-04-10,169.65
2022-04-11,169.16
2022-04-12,169.14
2022-04-13,168.83
2022-04-14,169.7
2022-04-15,172.82
2022-04-16,172.53
2022-04-17,173.79
2022-04-18,173.26
2022-04-19,178.83
2022-04-20,177.96
2022-04-21,178.29
2022-04-22,180.87
2022-04-23,183.09
2022-04-24,183.59
2022-04-25,182.97
2022-04-26,182.95
2022-04-27,183.72
2022-04-28,184.01
2022-04-29,186.15
2022-04-30,185.1
2022-05-01,184.09
2022-05-02,183.51
2022-05-03,184.12
2022-05-04,184.79
2022-05-05,183.35
2022-05-06,182.59
2022-05-07,180.77
2022-05-08,181.49
2022-05-09,179.51
2022-05-10,180.51
2022-05-11,182.12
2022-05-12,181.64
2022-05-13,183.69
2022-05-14,183.67
2022-05-15,183.37
2022-05-16,185.35
2022-05-17,184.56
2022-05-18,185.52
2022-05-19,186.77
2022-05-20,189.26
2022-05-21,189.54
2022-05-22,188.75
2022-05-23,192.01
2022-05-24,187.86
2022-05-25,187.15
2022-05-26,187.84
2022-05-27,188.15
2022-05-28,185.64
2022-05-29,183.59
2022-05-30,183.49
2022-05-31,187.63
2022-06-01,188.73
2022-06-02,187.0
2022-06-03,187.85
2022-06-04,189.13
2022-06-05,188.1
2022-06-06,189.43
2022-06-07,190.27
2022-06-08,191.72
2022-06-09,192.59
2022-06-10,191.47
2022-06-11,191.17
2022-06-12,190.72
2022-06-13,189.13
2022-06-14,189.32
2022-06-15,189.35
2022-06-16,187.87
2022-06-17,187.93
2022-06-18,187.5
2022-06-19,187.87
2022-06-20,189.71
2022-06-21,187.91
2022-06-22,185.84
2022-06-23,187.37
2022-06-24,187.93
